11117	66	44	22	18	1	2	1	6	3	2	29.09	65	55	35.09	60	57	26104	��� ���	11	31	5	1	28	0	2	55	27	62.59	22.2	26	67.46	23.1	1	0	0	0	0	2	59.9795	35.0947	57	64.9291	29.1109	55	0	NA	NA	31	26104	31
11117	66	44	22	18	1	2	1	6	3	2	29.09	65	55	35.09	60	57	26104	��� ���	11	31	5	2	27	0	2	55	30	57.63	46.7	29	62.66	34.5	1	0	0	0	0	2	59.9795	35.0947	57	64.9291	29.1109	55	0	NA	NA	31	26104	31
11119	83	24	59	21	2	2	1	3	3	3	21.79	76	78	51.28	56	78	36111	���� ����	12	21	5	1	29	0	3	83	28	48.07	78.6	28	75.68	21.4	1	0	0	0	0	3	55.5336	51.9545	77	76.2591	22.0636	77	0	NA	NA	21	36111	21
11119	83	24	59	21	2	2	1	3	3	3	21.79	76	78	51.28	56	78	36111	���� ����	12	21	5	2	24	0	3	83	21	55.81	42.9	21	69.43	42.9	1	0	0	0	0	3	55.5336	51.9545	77	76.2591	22.0636	77	0	NA	NA	21	36111	21
11119	83	24	59	21	2	2	1	3	3	3	21.79	76	78	51.28	56	78	36111	���� ����	12	21	5	3	30	0	3	83	28	62.79	32.1	28	81.96	7.1	1	0	0	0	0	3	55.5336	51.9545	77	76.2591	22.0636	77	0	NA	NA	21	36111	21
11120	106	56	50	19	1	1	1	2	3	3	35.11	72	94	38.14	56	97	30007	�������	11	2	5	2	35	0	3	106	33	54.39	39.4	34	71.76	29.4	1	0	0	1	0	3	54.92	37.9	66	70.52	33.8354	65	0	NA	NA	2	30007	2
11120	106	56	50	19	1	1	1	2	3	3	35.11	72	94	38.14	56	97	30007	�������	11	2	5	3	35	0	3	106	33	55.45	36.4	31	69.16	38.7	1	0	0	1	0	3	54.92	37.9	66	70.52	33.8354	65	0	NA	NA	2	30007	2
11120	106	56	50	19	1	1	1	2	3	3	35.11	72	94	38.14	56	97	30007	�������	11	2	5	1	36	0	3	106	31	58.2994	38.651	29	75.3172	37.9669	NA	1	0	1	0	3	54.92	37.9	66	70.52	33.8354	65	1	29	31	2	30007	2
11126	47	0	47	11	2	3	1	2	2	2	43.48	66	46	58.7	55	46	30007	�������	12	16	5	1	22	0	2	47	23	53.91	43.5	23	66.48	43.5	1	0	0	0	0	2	54.435	58.7	46	66.455	43.5	46	0	NA	NA	16	30007	16
11126	47	0	47	11	2	3	1	2	2	2	43.48	66	46	58.7	55	46	30007	�������	12	16	5	2	25	0	2	47	23	54.96	73.9	23	66.43	43.5	1	0	0	0	0	2	54.435	58.7	46	66.455	43.5	46	0	NA	NA	16	30007	16
11127	29	12	17	9	1	1	1	2	1	1	23.33	78	30	37.5	63	32	30007	�������	11	6	5	1	29	0	1	29	32	62.78	37.5	30	78.03	23.3	1	0	0	0	0	1	62.78	37.5	32	78.03	23.3	30	0	NA	NA	6	30007	6
11128	79	36	43	20	2	1	1	2	3	3	11.84	79	76	16.88	77	77	30007	�������	12	12	5	1	22	0	3	79	23	81.43	13	22	79.09	13.6	1	0	0	0	0	3	76.8542	16.8753	77	79.0676	11.8132	76	0	NA	NA	12	30007	12
11128	79	36	43	20	2	1	1	2	3	3	11.84	79	76	16.88	77	77	30007	�������	12	12	5	2	31	0	3	79	28	74.39	17.9	28	78.11	10.7	1	0	0	0	0	3	76.8542	16.8753	77	79.0676	11.8132	76	0	NA	NA	12	30007	12
11128	79	36	43	20	2	1	1	2	3	3	11.84	79	76	16.88	77	77	30007	�������	12	12	5	3	26	0	3	79	26	75.46	19.2	26	80.08	11.5	1	0	0	0	0	3	76.8542	16.8753	77	79.0676	11.8132	76	0	NA	NA	12	30007	12
11132	106	55	51	29	2	2	1	1	4	3	26.37	75	91	49.45	61	91	36046	���� ����	12	9	5	1	35	0	3	98	33	61.15	51.5	33	75.79	24.2	1	0	0	0	0	3	61.2966	49.4286	91	75.4618	26.3352	91	0	NA	NA	9	36046	9
11132	106	55	51	29	2	2	1	1	4	3	26.37	75	91	49.45	61	91	36046	���� ����	12	9	5	2	32	0	3	98	29	66.55	37.9	29	76.1	24.1	1	0	0	0	0	3	61.2966	49.4286	91	75.4618	26.3352	91	0	NA	NA	9	36046	9
11132	106	55	51	29	2	2	1	1	4	3	26.37	75	91	49.45	61	91	36046	���� ����	12	9	5	3	31	0	3	98	29	56.21	58.6	29	74.45	31	1	0	0	0	0	3	61.2966	49.4286	91	75.4618	26.3352	91	0	NA	NA	9	36046	9
11133	29	17	12	9	2	1	1	2	1	1	7.14	80	28	28.57	72	28	30007	�������	12	7	5	1	29	0	1	29	28	72	28.57	28	80	7.14	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	1	NA	NA	7	30007	7
11134	60	28	32	11	1	1	1	1	2	2	14.29	84	56	31.58	70	57	30007	�������	11	2	5	1	28	0	2	60	27	69.74	25.9	26	84.65	19.2	1	0	0	0	0	2	69.7716	31.5842	57	83.7286	14.2714	56	0	NA	NA	2	30007	2
11134	60	28	32	11	1	1	1	1	2	2	14.29	84	56	31.58	70	57	30007	�������	11	2	5	2	32	0	2	60	30	69.8	36.7	30	82.93	10	1	0	0	0	0	2	69.7716	31.5842	57	83.7286	14.2714	56	0	NA	NA	2	30007	2
11135	65	26	39	13	1	1	1	1	2	2	18.64	80	59	13.79	76	58	30007	�������	11	4	5	2	33	0	2	65	29	79.86	10.3	30	80.5	10	1	0	0	1	0	2	79.86	10.3	29	80.5	10	30	0	NA	NA	4	30007	4
11135	65	26	39	13	1	1	1	1	2	2	18.64	80	59	13.79	76	58	30007	�������	11	4	5	1	32	0	2	65	29	72.14	17.28	29	79.4828	27.5779	NA	1	0	1	0	2	79.86	10.3	29	80.5	10	30	1	29	29	4	30007	4
11144	80	38	42	19	1	1	1	2	3	3	33.78	66	74	32	59	75	30007	�������	11	10	5	1	27	0	3	80	26	56.12	42.3	26	66.08	30.8	1	0	0	0	0	3	59.4021	31.9867	75	66.2035	33.7851	74	0	NA	NA	10	30007	10
11144	80	38	42	19	1	1	1	2	3	3	33.78	66	74	32	59	75	30007	�������	11	10	5	2	26	0	3	80	25	60.36	32	25	69.96	32	1	0	0	0	0	3	59.4021	31.9867	75	66.2035	33.7851	74	0	NA	NA	10	30007	10
11144	80	38	42	19	1	1	1	2	3	3	33.78	66	74	32	59	75	30007	�������	11	10	5	3	27	0	3	80	24	61.96	20.8	23	62.26	39.1	1	0	0	0	0	3	59.4021	31.9867	75	66.2035	33.7851	74	0	NA	NA	10	30007	10
11150	101	48	53	17	1	1	1	2	3	3	27.66	72	94	21.88	69	96	30007	�������	11	2	5	1	34	0	3	101	31	72.61	16.1	31	73.97	32.3	1	0	0	0	0	3	69.0628	21.8531	96	71.9894	27.6713	94	0	NA	NA	2	30007	2
11150	101	48	53	17	1	1	1	2	3	3	27.66	72	94	21.88	69	96	30007	�������	11	2	5	2	33	0	3	101	31	66.1	25.8	31	70.71	29	1	0	0	0	0	3	69.0628	21.8531	96	71.9894	27.6713	94	0	NA	NA	2	30007	2
11150	101	48	53	17	1	1	1	2	3	3	27.66	72	94	21.88	69	96	30007	�������	11	2	5	3	34	0	3	101	34	68.53	23.5	32	71.31	21.9	1	0	0	0	0	3	69.0628	21.8531	96	71.9894	27.6713	94	0	NA	NA	2	30007	2
11151	42	20	22	13	2	1	1	5	2	2	61.11	61	36	64.86	49	37	30007	�������	12	42	5	2	22	0	2	42	19	48.95	63.2	18	69.28	50	1	0	0	1	0	2	48.95	63.2	19	69.28	50	18	0	NA	NA	42	30007	42
11151	42	20	22	13	2	1	1	5	2	2	61.11	61	36	64.86	49	37	30007	�������	12	42	5	1	20	0	2	42	18	49.0528	66.6122	18	52.72	72.22	NA	1	0	1	0	2	48.95	63.2	19	69.28	50	18	1	18	18	42	30007	42
11152	68	45	23	16	1	1	1	1	2	2	21.31	77	61	16.39	74	61	30007	�������	11	5	5	1	34	0	2	68	31	73.06	16.1	31	74.1	22.6	1	0	0	0	0	2	74.26	16.3951	61	76.7705	21.3213	61	0	NA	NA	5	30007	5
11152	68	45	23	16	1	1	1	1	2	2	21.31	77	61	16.39	74	61	30007	�������	11	5	5	2	34	0	2	68	30	75.5	16.7	30	79.53	20	1	0	0	0	0	2	74.26	16.3951	61	76.7705	21.3213	61	0	NA	NA	5	30007	5
11159	50	24	26	17	2	1	1	3	2	2	26.19	75	42	46.34	66	41	30007	�������	12	17	5	1	26	0	2	50	18	74.56	33.3	18	80.78	11.1	1	0	0	0	0	2	65.7359	46.3146	41	74.74	26.1857	42	0	NA	NA	17	30007	17
11159	50	24	26	17	2	1	1	3	2	2	26.19	75	42	46.34	66	41	30007	�������	12	17	5	2	24	0	2	50	23	58.83	56.5	24	70.21	37.5	1	0	0	0	0	2	65.7359	46.3146	41	74.74	26.1857	42	0	NA	NA	17	30007	17
11161	40	18	22	15	2	1	1	2	2	2	26.32	75	38	33.33	62	39	30007	�������	12	19	5	1	18	0	2	40	18	61.83	27.8	17	77.29	23.5	1	0	0	1	0	2	61.83	27.8	18	77.29	23.5	17	0	NA	NA	19	30007	19
11161	40	18	22	15	2	1	1	2	2	2	26.32	75	38	33.33	62	39	30007	�������	12	19	5	2	22	0	2	40	21	62.1457	38.07	21	73.1462	28.6029	NA	1	0	1	0	2	61.83	27.8	18	77.29	23.5	17	1	21	21	19	30007	19
11165	21	15	6	7	1	1	1	1	1	1	33.33	78	18	5.56	78	18	30007	�������	11	1	5	1	21	0	1	21	18	78.17	5.6	18	77.67	33.3	1	0	0	0	0	1	78.17	5.6	18	77.67	33.3	18	0	NA	NA	1	30007	1
11168	24	15	9	5	1	1	1	2	1	1	26.09	73	23	43.48	59	23	30007	�������	11	5	5	1	24	0	1	24	23	58.48	43.5	23	73.26	26.1	1	0	0	0	0	1	58.48	43.5	23	73.26	26.1	23	0	NA	NA	5	30007	5
11170	67	43	24	12	2	2	1	1	2	2	17.74	83	62	17.74	74	62	36178	����	12	2	5	1	43	0	2	67	16	74.25	18.8	16	85.19	12.5	1	0	0	0	0	2	76.1785	12.8436	39	85.7208	15.3897	39	0	NA	NA	2	36178	2
11170	67	43	24	12	2	2	1	1	2	2	17.74	83	62	17.74	74	62	36178	����	12	2	5	2	24	0	2	67	23	77.52	8.7	23	86.09	17.4	1	0	0	0	0	2	76.1785	12.8436	39	85.7208	15.3897	39	0	NA	NA	2	36178	2
11171	74	33	41	23	2	2	1	2	2	2	25.71	73	70	28.57	66	70	36160	����� ����	12	8	5	1	33	0	2	74	29	70.66	20.7	29	77.48	24.1	1	0	0	0	0	2	66.4604	28.5486	70	73.011	25.6814	70	0	NA	NA	8	36160	8
11171	74	33	41	23	2	2	1	2	2	2	25.71	73	70	28.57	66	70	36160	����� ����	12	8	5	2	41	0	2	74	41	63.49	34.1	41	69.85	26.8	1	0	0	0	0	2	66.4604	28.5486	70	73.011	25.6814	70	0	NA	NA	8	36160	8
11172	13	6	7	6	2	2	1	2	1	1	9.09	86	11	9.09	81	11	35758	����� ���	12	7	5	1	13	0	1	13	11	81.27	9.1	11	86	9.1	1	0	0	0	0	1	81.27	9.1	11	86	9.1	11	0	NA	NA	7	35758	7
11181	64	30	34	16	1	1	1	3	2	2	26.79	72	56	23.21	64	56	30007	�������	11	8	5	1	32	0	2	64	28	68.32	21.4	28	71.96	28.6	1	0	0	0	0	2	63.98	23.2	56	72.375	26.8	56	0	NA	NA	8	30007	8
